recorded_by;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41
;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski AC;Podzorski, AC;;;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto, DD;;;;;;;;;;;;;;;;;;;;;;;
;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon, EB;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC;McGregor RC
;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza, DR;;;;;;;;;;;;;;;;;;;;;;;
Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE
;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid, DA;;;;;;;;;;;;;;;;;;;;;;;
;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;
;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;
;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero, EM;;;;;;;;;;;;;;;;;;;;;;;
;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia, HG;;;;;;;;;;;;;;;;;;;;;;;
;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly JJ;Pipoly, JJ;;;;;;;;;;;;;;;;;;;;;;;
;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos, M;;;;;;;;;;;;;;;;;;;;;
;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto, DD;;;;;;;;;;;;;;;;;;;;;;;
;Varadarajan GS;Varadarajan GS;Varadarajan GS;Varadarajan GS;Varadarajan GS;Varadarajan GS;Varadarajan GS;Varadarajan GS;Varadarajan GS;Varadarajan GS;Varadarajan GS;Varadarajan GS;Varadarajan GS;Varadarajan GS;Varadarajan GS;Varadarajan GS;Varadarajan GS;Varadarajan, GS;;;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;
;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;
;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes, RE;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia, HG;;;;;;;;;;;;;;;;;;;;;;;
;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan, FJM;;;;;;;;;;;;;;;;;;;;;;;;;
;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;
;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso, EJ;;;;;;;;;;;;;;;;;;;;;;;
Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG
;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan, FJM;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Cruz F;Cruz F;Cruz F;Cruz F;Cruz F;Cruz F;Cruz F;Cruz F;Cruz F;Cruz F;Cruz F;Cruz F;Cruz F;Cruz F;Cruz F;Cruz F;Cruz F;Cruz F;Cruz F;Cruz, F;;;;;;;;;;;;;;;;;;;;;
;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo, CK;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier JG;Hallier, JG;;;;;;;;;;;;;;;;;;;;;;;
;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso, EJ;;;;;;;;;;;;;;;;;;;;;;;
;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero, EM;;;;;;;;;;;;;;;;;;;;;;;
;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;
;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto, DD;;;;;;;;;;;;;;;;;;;;;;;
 Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;University of San Carlos;San, U of Carlos; Carlos; Carlos; Carlos; Carlos; Carlos; Carlos; Carlos; Carlos; Carlos; Carlos; Carlos
;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos M;Ramos, M;;;;;;;;;;;;;;;;;;;;;
;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza DR;Mendoza, DR;;;;;;;;;;;;;;;;;;;;;;;
;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit MD;Sulit, MD;;;;;;;;;;;;;;;;;;;;;;;
;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon, EB;;;;;;;;;;;;;;;;;;;;;;;
;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon, EB;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso, EJ;;;;;;;;;;;;;;;;;;;;;;;
;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero, EM;;;;;;;;;;;;;;;;;;;;;;;
;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon, EB;;;;;;;;;;;;;;;;;;;;;;;
;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson CB;Robinson, CB;;;;;;;;;;;;;;;;;;;;;;;
;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan, FJM;;;;;;;;;;;;;;;;;;;;;;;;;
;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin HC;Conklin, HC;;;;;;;;;;;;;;;;;;;;;;;
Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE;Edaño GE
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan FJM;Gaerlan, FJM;;;;;;;;;;;;;;;;;;;;;;;;;
;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon EB;Barbon, EB;;;;;;;;;;;;;;;;;;;;;;;
;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;;;;;;;;;;;;;;;;;;;;
;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto, DD;;;;;;;;;;;;;;;;;;;;;;;
;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;Vidal;;;;;;;;;;;;;;;;;;;;
Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG;Gutiérrez HG
;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso, EJ;;;;;;;;;;;;;;;;;;;;;;;
;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero EM;Romero, EM;;;;;;;;;;;;;;;;;;;;;;;
;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes, RE;;;;;;;;;;;;;;;;;;;;;;;
;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;
;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia HG;Garcia, HG;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs M;Jacobs, M;;;;;;;;;;;;;;;;;;;;;
;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;
;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill ED;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;
;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso, EJ;;;;;;;;;;;;;;;;;;;;;;;
;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes RE;Fuentes, RE;;;;;;;;;;;;;;;;;;;;;;;
;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto, DD;;;;;;;;;;;;;;;;;;;;;;;
;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid DA;Madulid, DA;;;;;;;;;;;;;;;;;;;;;;;
;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer ADE;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale CE;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;
;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto DD;Soejarto, DD;;;;;;;;;;;;;;;;;;;;;;;
;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo CK;Ruffo, CK;;;;;;;;;;;;;;;;;;;;;;;
;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso EJ;Reynoso, EJ;;;;;;;;;;;;;;;;;;;;;;;
