det_by;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati, S;;;;;;;;;;;;;;;;;;;
;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade, CV;;;;;;;;;;;;;;;;;;;;;
;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner, IM;;;;;;;;;;;;;;;;;;;;;
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB;Beumée JGB
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade, CV;;;;;;;;;;;;;;;;;;;;;
;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati, S;;;;;;;;;;;;;;;;;;;
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya, AD;;;;;;;;;;;;;;;;;;;;;
;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati, S;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Ganesan SK;Ganesan SK;Ganesan SK;Ganesan SK;Ganesan SK;Ganesan SK;Ganesan SK;Ganesan SK;Ganesan SK;Ganesan SK;Ganesan SK;Ganesan SK;Ganesan SK;Ganesan SK;Ganesan SK;Ganesan SK;Ganesan SK;Ganesan, SK;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Hildebrand FHG;Hildebrand FHG;Hildebrand FHG;Hildebrand FHG;Hildebrand FHG;Hildebrand FHG;Hildebrand FHG;Hildebrand FHG;Hildebrand FHG;Hildebrand FHG;Hildebrand FHG;Hildebrand FHG;Hildebrand FHG;Hildebrand FHG;Hildebrand FHG;Hildebrand, FHG;;;;;;;;;;;;;;;;;;;;;;;
"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van"
;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade, CV;;;;;;;;;;;;;;;;;;;;;
;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya, AD;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner, IM;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;;;;;;;;;;;;;;;;;;
;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su, YCF;;;;;;;;;;;;;;;;;;;;;;;
;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner, IM;;;;;;;;;;;;;;;;;;;;;
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya AD;Weerasooriya, AD;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su YCF;Su, YCF;;;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner, IM;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;Nedi;;;;;;;;;;;;;;;;;;
;Afriastini JJ;Afriastini JJ;Afriastini JJ;Afriastini JJ;Afriastini JJ;Afriastini JJ;Afriastini JJ;Afriastini JJ;Afriastini JJ;Afriastini JJ;Afriastini JJ;Afriastini JJ;Afriastini JJ;Afriastini JJ;Afriastini JJ;Afriastini JJ;Afriastini JJ;Afriastini, JJ;;;;;;;;;;;;;;;;;;;;;
;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner, IM;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner IM;Turner, IM;;;;;;;;;;;;;;;;;;;;;
;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden ECH van;Heusden, ECH van;;;;;;;;;;;;;;;;;;;;;;;;
;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade CV;Meade, CV;;;;;;;;;;;;;;;;;;;;;
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols JB;Mols, JB;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler PJA;Kessler, PJA;;;;;;;;;;;;;;;;;;;;;;;
"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van";"Setten AK van; Heusden ECH van"
;Koorders SH;Koorders SH;Koorders SH;Koorders SH;Koorders SH;Koorders SH;Koorders SH;Koorders SH;Koorders SH;Koorders SH;Koorders SH;Koorders SH;Koorders SH;Koorders SH;Koorders SH;Koorders SH;Koorders SH;Koorders, SH;;;;;;;;;;;;;;;;;;;;;
;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati S;Nurmawati, S;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
;Boerlage JG;Boerlage JG;Boerlage JG;Boerlage JG;Boerlage JG;Boerlage JG;Boerlage JG;Boerlage JG;Boerlage JG;Boerlage JG;Boerlage JG;Boerlage JG;Boerlage JG;Boerlage JG;Boerlage JG;Boerlage JG;Boerlage JG;Boerlage, JG;;;;;;;;;;;;;;;;;;;;;
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>;<NA>
