recorded_by;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41
Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry
Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Barnes, P.T.;Barnes, P.T.;Barnes, P.T.;Barnes, P.T.;Barnes, P.T.;Barnes, P.T.;Barnes, P.T.;Barnes, P.T.;Barnes, P.T.;Barnes, P.T.;Barnes, P.T.;Barnes, PT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;;;;;;;;;;;;;;;;;;;;
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;;;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;;;;;;;;;;;;;;;;;;;;
;Hombron;Hombron;Hombron;Hombron;Hombron;Hombron;Hombron;Hombron;Hombron;Hombron;Hombron;Hombron;Hombron;Hombron;Hombron;Hombron;Hombron;Hombron;Hombron;Hombron;Hombron;;;;;;;;;;;;;;;;;;;;
;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;;;;;;;;;;;;;;;;;;;;
;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J;;;;;;;;;;;;;;;;;;
Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.;Revel-MacDonald, N.
;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, C.E.;Ridsdale, CE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, HN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, HN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, HN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A;;;;;;;;;;;;;;;;;;
;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A;;;;;;;;;;;;;;;;;;
;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L.;Escritor, L;;;;;;;;;;;;;;;;;;
;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A;;;;;;;;;;;;;;;;;;
;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A;;;;;;;;;;;;;;;;;;
;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A;;;;;;;;;;;;;;;;;;
;Topacio, T.;Topacio, T.;Topacio, T.;Topacio, T.;Topacio, T.;Topacio, T.;Topacio, T.;Topacio, T.;Topacio, T.;Topacio, T.;Topacio, T.;Topacio, T.;Topacio, T.;Topacio, T.;Topacio, T.;Topacio, T.;Topacio, T.;Topacio, T.;Topacio, T.;Topacio, T.;Topacio, T.;Topacio, T.;Topacio, T;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;;;;;;;;;;;;;;;;;;;;
;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, F.W.;Darling, FW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A;;;;;;;;;;;;;;;;;;
;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A;;;;;;;;;;;;;;;;;;
;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A.;Martelino, A;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Meyer, R.;Meyer, R.;Meyer, R.;Meyer, R.;Meyer, R.;Meyer, R.;Meyer, R.;Meyer, R.;Meyer, R.;Meyer, R.;Meyer, R.;Meyer, R.;Meyer, R.;Meyer, R.;Meyer, R.;Meyer, R.;Meyer, R.;Meyer, R.;Meyer, R.;Meyer, R.;Meyer, R.;Meyer, R.;Meyer, R;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;Merrill;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M.;Vanoverbergh, M;;;;;;;;;;;;;;;;;;
;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, HN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, T.E.;Borden, TE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, CB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.
;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R.;Rosenbluth, R;;;;;;;;;;;;;;;;;;
Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.;Serviñas, V.
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J.;Sinclair, J;;;;;;;;;;;;;;;;;;
Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry
;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;Callery;;;;;;;;;;;;;;;;;;;;
;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A;;;;;;;;;;;;;;;;;;
;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A;;;;;;;;;;;;;;;;;;
